Location,Area_sqft,Bedrooms,Bathrooms,Age_years,Amenities_count,Furnishing_score,Price_INR
Pune,8813,1,1,37,5,1.0,85252912.89972033
Kolkata,2915,8,4,48,0,0.0,21578549.13542718
Pune,5503,9,3,35,4,0.5,55015293.501001075
Chennai,6148,2,4,9,3,0.5,63989201.395828485
Mysuru,2396,4,5,5,0,1.0,18457010.579673592
Mumbai,5210,5,5,29,0,0.5,100234787.59014308
Pune,7159,7,4,24,3,0.0,70287586.9036593
Kolkata,6119,4,5,11,0,0.0,45742934.08984278
Delhi,5941,1,2,25,0,0.0,84237343.55690734
Mysuru,3274,3,2,14,2,0.5,23486684.080346376
Hyderabad,8415,4,2,5,0,0.5,77450245.76547837
Chennai,7763,3,2,14,0,1.0,69238931.47435685
Delhi,4454,3,4,23,4,1.0,58207668.30630012
Bangalore,7641,2,3,19,0,0.0,96217712.08671051
Chennai,3949,8,2,6,5,0.5,42384949.7614646
Kolkata,9080,3,5,9,4,1.0,66375952.46180786
Kolkata,8773,9,5,1,5,1.0,71873467.4063597
Pune,5235,7,2,28,0,1.0,46930567.31128873
Delhi,8607,1,3,27,0,1.0,130878024.3487745
Bangalore,9536,9,5,22,2,0.0,111500264.24320394
Mumbai,9970,2,1,31,2,0.0,186905559.44161665
Pune,5661,2,4,1,2,0.5,53667006.96487105
Mysuru,5757,9,2,29,2,0.0,36716033.507059924
Mumbai,2235,2,1,40,0,0.0,36528877.91793538
Kolkata,1742,5,5,34,4,0.0,14161230.563663777
Kolkata,2525,9,4,14,5,0.5,23238288.44167242
Mysuru,9252,1,1,27,3,0.0,60626749.7556931
Mumbai,3258,8,1,4,5,0.5,61701478.8642959
Mysuru,2864,1,3,0,2,0.5,18610344.861220516
Bangalore,3302,5,3,42,4,1.0,40732152.68396319
Kolkata,1649,2,1,47,2,0.5,12071441.140558084
Chennai,1200,9,5,44,4,0.0,12375626.159703832
Mysuru,6864,6,1,9,4,0.0,48553328.709605865
Mysuru,2149,5,4,9,0,1.0,16163943.675511977
Hyderabad,7554,8,2,5,4,0.5,78216779.07871929
Chennai,2756,9,2,27,0,1.0,26405346.16425504
Hyderabad,9944,7,2,19,1,1.0,113901738.31750092
Delhi,5203,4,4,32,5,0.5,69285943.71544906
Pune,1654,5,3,30,5,1.0,15503839.914607905
Pune,9716,3,4,11,3,1.0,85752599.53572358
Mumbai,7440,2,1,18,5,0.0,130401899.84322622
Mysuru,5850,6,2,15,1,1.0,37380108.61166042
Mysuru,4149,3,2,4,1,1.0,31510527.782853603
Delhi,1799,2,1,19,0,0.0,24978005.96498653
Pune,3551,7,4,47,4,1.0,33566651.671183646
Pune,7582,6,5,41,2,0.5,69384621.87792355
Chennai,2796,5,3,13,4,0.5,28723052.66133938
Mumbai,4521,3,3,4,3,1.0,87334832.5643986
Chennai,7557,7,5,46,5,1.0,74334248.28463797
Chennai,6973,4,5,44,4,1.0,66587085.47437885
Chennai,5954,4,4,44,2,0.0,60205694.30349345
Pune,4945,5,5,28,4,0.0,48436217.312474035
